en,de,description,file,hash
"If this field is empty, the job may still be in [the queue](%s).","Wenn dieses Feld leer ist, befindet sich der Auftrag möglicherweise noch in [der Warteschlange](%s).",,site/modules/ProcessTextSynthesis/InputfieldTextSynthesis.module,bc2537ae456f6c4ae1811a1201c828de
"Running database schema update %d failed","Aktualisierung des Datenbankschemas %d fehlgeschlagen",,site/modules/ProcessTextSynthesis/ProcessTextSynthesis.module,944c78b84bf934710b18134e822c9383
"ProcessTextSynthesis database schema update applied (#%d).","ProcessTextSynthesis Aktualisierung des Datenbankschemas (#%d).",,site/modules/ProcessTextSynthesis/ProcessTextSynthesis.module,fc90dbe374e1c1c92a86b5aaec64b27c
"Process Text Synthesis",=,,site/modules/ProcessTextSynthesis/ProcessTextSynthesis.module,076fe4d7f18e47bdbe6b7a15c65fef75
"Syntheses text fields with the Google Cloud Api Text2Speech","Synthetisiert Textfelder mittels der Google Cloud Api Text2Speech",,site/modules/ProcessTextSynthesis/ProcessTextSynthesis.module,b4eb5f1592f9846c83c8a931b9ae6669
"%s + Text synthesis","%s + Textsynthese",,site/modules/ProcessTextSynthesis/ProcessTextSynthesis.module,2a7ab5fda5ea2679762b8d4f6d8beb87
"Synthesis done for field “%s”`.","Synthese für Feld „%s“ abgeschlossen.",,site/modules/ProcessTextSynthesis/ProcessTextSynthesis.module,224582377f649a9acdd172c7ba0087d7
"Job not found.","Auftrag nicht gefunden.",,site/modules/ProcessTextSynthesis/ProcessTextSynthesis.module,2451bade68c740feba49d8af4b995bef
"The content has been synthesised.","Der Inhalt wurde synthetisiert.",,site/modules/ProcessTextSynthesis/ProcessTextSynthesis.module,0dca40c73690851999f733580ea0b52e
"The synthesis job has been deleted.","Der Syntheseauftrag wurde gelöscht.",,site/modules/ProcessTextSynthesis/ProcessTextSynthesis.module,6cc3f52252474979fa25a4ec2a10369a
"The content has already been synthesised.","Der Inhalt ist bereits synthetisiert worden.",,site/modules/ProcessTextSynthesis/ProcessTextSynthesis.module,2e944bc79359d7af568670eed22b4933
"Replace synthesis jobs with new one","Der Syntheseauftrag wurde ersetzt.",,site/modules/ProcessTextSynthesis/ProcessTextSynthesis.module,09187eb73d5ae40284d6d796111549ac
"Add new synthesis job","Neuen Syntheseauftrag hinzufügen",,site/modules/ProcessTextSynthesis/ProcessTextSynthesis.module,f288914cb44ea2b415bfe00eda9eac0f
"Cannot decode request.","Anfrage kann nicht dekodiert werden.",,site/modules/ProcessTextSynthesis/ProcessTextSynthesis.module,4fc73247e53ceb00b20c5a9138645dd4
"Unknown error","Unbekannter Fehler",,site/modules/ProcessTextSynthesis/ProcessTextSynthesis.module,aee9784c03b80d38d3271cde2b252b8d
"Unknown XML error in text synthesis field","Unbekannter XML-Fehler im Textsynthesefeld",,site/modules/ProcessTextSynthesis/ProcessTextSynthesis.module,a6a7ef2b4566e55b99a099aa603ebb82
"Nothing to synthesise.","Es gibt nichts zu synthetisieren.",,site/modules/ProcessTextSynthesis/ProcessTextSynthesis.module,2c196c9bf00532839a783ae191ab95dd
"Synthesis Audio Content","Synthese Audio Inhalt",,site/modules/ProcessTextSynthesis/ProcessTextSynthesis.module,80226685c5a19e6b2dfae39336978f70
"API URL",=,,site/modules/ProcessTextSynthesis/ProcessTextSynthesisConfig.php,1f37743cdcdef44b3d80e8c166c6c3ce
"Insert the Google API URL.","Füge die Google API URL ein.",,site/modules/ProcessTextSynthesis/ProcessTextSynthesisConfig.php,2e1a91a9017ab75c8dbe6870cc21e6f7
"API Key",=,,site/modules/ProcessTextSynthesis/ProcessTextSynthesisConfig.php,d876ff8da67c3731ae25d8335a4168b4
"Enter your API key here. If you do not yet have an API key, you can generate one in the [Credentials area](https://console.cloud.google.com/apis/credentials) of the Google Cloud Console.","Gib hier den API-Schlüssel ein. Wenn noch kein API-Schlüssel existiert, kann er im Bereich [Credentials](https://console.cloud.google.com/apis/credentials) der Google Cloud Console generieren werden.",,site/modules/ProcessTextSynthesis/ProcessTextSynthesisConfig.php,a5b989859411ecd3f6597413cac1ef88
LazyCron,=,,site/modules/ProcessTextSynthesis/ProcessTextSynthesisConfig.php,30d7a80090e845f560b7784238e85969
Schedule,Zeitplan,,site/modules/ProcessTextSynthesis/ProcessTextSynthesisConfig.php,25f7347236b51a5eae4ba01a7862cb55
"If selected, the LazyCron will process the jobs in the queue.","Wenn ausgewählt, wird LazyCron die Aufträge in der Warteschlange abarbeiten.",,site/modules/ProcessTextSynthesis/ProcessTextSynthesisConfig.php,920eed89830d0a638cce72860be537a4
"Parallel calls","Parallele Anrufe",,site/modules/ProcessTextSynthesis/ProcessTextSynthesisConfig.php,616b871470df0ebd2c84f71fe847fd17
"Number of job executions per cron call. 0 means all.","Anzahl der Auftragsausführungen pro Cron-Aufruf. 0 bedeutet alle.",,site/modules/ProcessTextSynthesis/ProcessTextSynthesisConfig.php,2d2af360d958b3ed5365c6f6ae4cb1c1
"Install the LazyCron core module to automatically process the synthesis queue or use another automatic trigger to call the `ProcessTextSynthesis::runQueue()` function.","Installiere das Core-Modul LazyCron, um die Warteschlange automatisch zu verarbeiten, oder rufe die Funktion `ProcessTextSynthesis::runQueue()` auf eine andere art auf.",,site/modules/ProcessTextSynthesis/ProcessTextSynthesisConfig.php,cd92b2e5efed6d15aa7e7407f7eff083
"Click to install LazyCron","Klicke, um LazyCron zu installieren",,site/modules/ProcessTextSynthesis/ProcessTextSynthesisConfig.php,64f4f3258f976c4081b6e4f5c865ae75
"Should completed jobs be deleted?","Sollen abgeschlossene Aufträge gelöscht werden?",,site/modules/ProcessTextSynthesis/ProcessTextSynthesisConfig.php,af3e8b6d2b480d4ef8b8c61c4f90c130
"Delete completed jobs","Fertige Aufträge löschen",,site/modules/ProcessTextSynthesis/ProcessTextSynthesisConfig.php,e2085eafba1007213b18f6fc9d90fb58
"Seconds after completed jobs are deleted.","Sekunden, nachdem fertige Aufträge gelöscht wurden.",,site/modules/ProcessTextSynthesis/ProcessTextSynthesisConfig.php,365e1542f78b68bbbbe690ce96e23463
"0 sec. immediately 
3600 sec. 1 hour 
86400 sec. 1 day 
604800 sec. 1 week","0 Sek. sofort
3600 Sek. 1 Stunde
86400 Sek. 1 Tag
604800 Sek. 1 Woche",,site/modules/ProcessTextSynthesis/ProcessTextSynthesisConfig.php,e44b3f86293d22644e242bcb435229bb
